address,tokenId,amount
0xCf05FFC44BB809D222DeB80CA8f52A3a8c2E996e,1,1
0x7801973D1e686A6705F7eec474E1239DB84CFb5d,2,7
0x74137F6ec14139C9deD3d8615FCf66900Dca18ac,3,15
0x4f279b8634272bD571B33dC10F1eB836E7BBB5B6,4,1
0xe362717831344C8cD88ce9C77050e7159451A649,5,5
0x9Da4801591196961e27509f0B34360cD696606f7,6,10
0x5B447e98B4B957C5595D36b5e8766108F87c2Fee,7,4
0x962496517f0D92626460E04C7b3caeECdEA16571,8,4
0xad206C345C6864698823DDF2992a0d39E7413a0A,9,27
0xc57F91F5976f3F6ada0ceDf4c87Ce332bcD53FD1,10,49
0xeA1ca75d507B3c2303C53ce666FB066E5F6a56F4,11,15
0xa82a116896140dDAbfA1AADaEcf6E41c68473966,12,60
0xF90BbF17289cb15ECE716D5A2D48Cd24DA0849cD,13,7
0x5F67F9F775F5822583e17996cec39Ae1826Fc24D,14,55
0x81f762f5910c5764484d85CE567328a00789d268,15,62
0x5a484101C3546396434eA452c7103bcf628bC6c2,16,10
0x2D9db703eAA5151aF5475796D30DE67037929AAa,17,78
0x4a7f8435965D2F9f3169cE941482979f1D63e290,18,83
0x42B6Bf2A97D30DD382F8f580Ae51d1eF032a16dC,19,67
0xedF1fF12392a0ef6B623aA42c503Bc290ca64e1c,20,38
0x1Bcaa16b84954Fcd4dc2022C2C0B0667615DE355,21,104
0x0b508967783394E7538272724F5F882187ED8c90,22,90
0x71eEf98Dbf14769c25B369F52E56d9c2e9BA402c,23,64
0x386e7B182a96eF201c33fe4d602a538BF9D2E221,24,104
0x9fF35FA8c41fcAaCdA19AcAcFf0274fC7952C75B,25,103
0xd6Ed827a4f0D7f7c0463a8006BAE1Feae7f48Ad8,26,109
0x7D2385390D3Ec9499111D7E4f02e7d4e373B7469,27,124
0xFeA23A3b583797f1D44903faaE6D90A85A2ED93b,28,49
0x2b2c0FD0E9380C80137F5CfD8636d585B67267ef,29,73
0x5CD3501D84ECD3378bBf0D8400db66a9C878D74b,30,135
0xf48C6e6C043dde474304521Ad68071b870824473,31,131
0x727cb0a04dd4b279d0566A9594cF86Ae75335305,32,160
0xa0f4B22165452DC1502234172cA2Fb15D7c12F23,33,33
0x39b00789A653135A1985193d1a13C1230dF95636,34,148
0x1884b3d046C37e81Bd72dDB3889f7F05Ec408228,35,106
0xC2A1618B5219f42d1458f3C3f5A591c2b97DC9F2,36,37
0xb8404f59EeDA86576dDea5F9362a6c6cEdee5257,37,81
0x4ae411Ab4450Db2468dCF3F6816e7E8f3827E6D5,38,146
0xe7914e9894E0006B364a42049051DaaEF507BbF7,39,79
0x28d22A6CFa98595B9017e23fEd5518beB1e7d26f,40,181
0x9FBbFc183F9E71A1e57215526657Fc30a1A673A0,41,17
0x7D49AD50492076F070C3Cc0AE2493d30E07bA552,42,36
0xab6b2dCfe1850F2D9E0A989229280F93bdf89366,43,154
0xd57A7EB862FCAC4a952D3945B98650F876Cc9564,44,52
0x08E789bF155522bd29Cadd1465B83F812C62A80C,45,45
0x2D1D54fd1f0Bde5192dD30A4a372C0100c3585A4,46,148
0x4150B684ab8f599F90B332C0C6164069735053cb,47,37
0x955e2041a8783ADDdD6d85797B622B531649c94D,48,203
0x88c0f1c5396f00b5ef652FC33f94B389Bf4C40F9,49,167
0x3ddC83BD9cE0Ee6e6b09b8169F6EEBef72a79494,50,161
